,MOF,TSN Class,TSN Class Prediction
0,ABUWOJ_stripped.cif,HIGH,HIGH
1,AFIPAH_stripped.cif,HIGH,HIGH
2,AHAYIT_stripped.cif,LOW,LOW
3,AKAYAN_stripped.cif,LOW,LOW
4,AKUKUO_stripped.cif,LOW,LOW
5,ALUKOI_stripped.cif,HIGH,HIGH
6,AMILUE_stripped.cif,LOW,LOW
7,AMOCAH_stripped.cif,LOW,LOW
8,ANUGIA_stripped.cif,HIGH,HIGH
9,APAZIC_stripped.cif,HIGH,HIGH
10,AVAKEP02_stripped.cif,LOW,LOW
11,AVEQID_stripped.cif,HIGH,HIGH
12,AWEDOW_stripped.cif,LOW,LOW
13,AZIXUD_stripped.cif,HIGH,HIGH
14,BEGZEU_stripped.cif,LOW,LOW
15,BELTUJ_stripped.cif,HIGH,HIGH
16,BEPMEQ_stripped.cif,LOW,LOW
17,BOKQEZ_stripped.cif,HIGH,HIGH
18,BUGSOM_stripped.cif,HIGH,HIGH
19,BUKMUQ_stripped.cif,HIGH,HIGH
20,CAXTOM_stripped.cif,HIGH,HIGH
21,CAYDIR_stripped.cif,LOW,LOW
22,CAYDOX02_stripped.cif,LOW,LOW
23,CAYDOX03_stripped.cif,LOW,LOW
24,CEYPUT_stripped.cif,LOW,LOW
25,CEYYEL_stripped.cif,HIGH,HIGH
26,CIFGAB_stripped.cif,HIGH,HIGH
27,CIKJOX_stripped.cif,HIGH,HIGH
28,CIWRUW_stripped.cif,LOW,LOW
29,CIXCAO_stripped.cif,LOW,LOW
30,CONKIB_stripped.cif,HIGH,HIGH
31,COWMOR_stripped.cif,HIGH,HIGH
32,CUDZAE_stripped.cif,LOW,LOW
33,CUGDIT_stripped.cif,LOW,LOW
34,CUPWOB_stripped.cif,LOW,LOW
35,CUYWUP_stripped.cif,HIGH,HIGH
36,DARQOF_stripped.cif,HIGH,HIGH
37,DECYAO_stripped.cif,LOW,LOW
38,DEHYEW_stripped.cif,HIGH,HIGH
39,DINNIZ_stripped.cif,HIGH,HIGH
40,DIXGIC_stripped.cif,HIGH,HIGH
41,DOHDAH_stripped.cif,HIGH,HIGH
42,DOTSOV08_stripped.cif,HIGH,HIGH
43,DOTSOV31_stripped.cif,HIGH,HIGH
44,DOTSOV32_stripped.cif,HIGH,HIGH
45,DUGMOJ_stripped.cif,HIGH,HIGH
46,DUHPUT01_stripped.cif,LOW,LOW
47,EHESOB_stripped.cif,LOW,LOW
48,EMOGAQ_stripped.cif,LOW,LOW
49,EPAYOL_stripped.cif,LOW,LOW
