,MOF,TSN Class,TSN Class Prediction,HIGH Probability
0,ABEXEM_stripped.cif,HIGH,HIGH,0.924
1,ADAXIO_stripped.cif,LOW,LOW,0.0
2,ADIQEL_stripped.cif,LOW,LOW,0.054
3,AFEJOK_stripped.cif,HIGH,HIGH,0.928
4,AFIPAH_stripped.cif,HIGH,HIGH,0.982
5,AJIHOQ_stripped.cif,HIGH,HIGH,0.75
6,AJOTUQ_stripped.cif,HIGH,HIGH,0.984
7,ALEQIT_stripped.cif,LOW,HIGH,0.674
8,ALONOE_stripped.cif,LOW,LOW,0.004
9,AMAFUQ_stripped.cif,LOW,LOW,0.002
10,AMILOY_stripped.cif,LOW,LOW,0.234
11,ANUGOG_stripped.cif,HIGH,HIGH,0.684
12,APAYOH_stripped.cif,HIGH,HIGH,1.0
13,APAZOI_stripped.cif,HIGH,HIGH,1.0
14,AVUBIC_stripped.cif,LOW,LOW,0.448
15,AWEXUX_stripped.cif,LOW,LOW,0.002
16,AZUGOT_stripped.cif,LOW,LOW,0.138
17,BADXUC_stripped.cif,LOW,LOW,0.29
18,BADYAJ_stripped.cif,LOW,HIGH,0.588
19,BAYQOK_stripped.cif,LOW,LOW,0.218
20,BECTAH_stripped.cif,LOW,LOW,0.002
21,BEPMAM_stripped.cif,LOW,LOW,0.038
22,BONMEX_stripped.cif,HIGH,HIGH,0.82
23,BUSNAF_stripped.cif,LOW,LOW,0.002
24,CICROX01_stripped.cif,LOW,LOW,0.108
25,COGWUS_stripped.cif,LOW,LOW,0.082
26,CUKXOW_stripped.cif,HIGH,HIGH,0.98
27,CUQTEP_stripped.cif,HIGH,HIGH,0.958
28,DAWCIP_stripped.cif,HIGH,HIGH,0.988
29,DEJCEB_stripped.cif,HIGH,HIGH,1.0
30,DIDBAV_stripped.cif,HIGH,HIGH,0.906
31,DIDBEZ_stripped.cif,HIGH,HIGH,0.92
32,DIDDOK_stripped.cif,HIGH,LOW,0.23
33,DOJKAQ_stripped.cif,HIGH,HIGH,0.994
34,DOTSOV10_stripped.cif,HIGH,HIGH,1.0
35,DOTSOV12_stripped.cif,HIGH,HIGH,1.0
36,DOTSOV16_stripped.cif,HIGH,HIGH,1.0
37,DOTSOV18_stripped.cif,HIGH,HIGH,0.998
38,DOTSOV34_stripped.cif,HIGH,HIGH,1.0
39,DUMXEQ01_stripped.cif,LOW,LOW,0.004
40,EBEXEQ_stripped.cif,HIGH,HIGH,0.94
41,EJOQUR_stripped.cif,HIGH,HIGH,0.906
42,EQOXEN_stripped.cif,LOW,LOW,0.234
43,ERUGAZ_stripped.cif,LOW,LOW,0.414
44,ESUSOC_stripped.cif,HIGH,HIGH,0.93
45,ESUSOC02_stripped.cif,HIGH,LOW,0.466
46,ESUVAR_stripped.cif,HIGH,HIGH,0.596
47,ETIXIQ_stripped.cif,HIGH,HIGH,0.874
48,EVADIQ_stripped.cif,HIGH,HIGH,0.982
49,EVAKOB_stripped.cif,LOW,HIGH,0.612
50,EZILUV_stripped.cif,HIGH,LOW,0.476
51,EZIMIK_stripped.cif,HIGH,HIGH,0.604
52,EZUCIM_stripped.cif,HIGH,LOW,0.382
53,FAVGIV_stripped.cif,LOW,LOW,0.372
54,FECYUJ_stripped.cif,HIGH,HIGH,0.998
55,FIRNUR_stripped.cif,HIGH,HIGH,0.87
56,FIZQAI_stripped.cif,HIGH,HIGH,0.966
57,FIZYAQ_stripped.cif,LOW,LOW,0.022
58,FOKYEL_stripped.cif,HIGH,LOW,0.444
59,FONPUV_stripped.cif,LOW,HIGH,0.666
60,FUNBEW_stripped.cif,LOW,HIGH,0.686
61,FUNBIA_stripped.cif,LOW,LOW,0.218
62,GAJZEY_stripped.cif,HIGH,HIGH,0.98
63,GAJZOI_stripped.cif,HIGH,HIGH,0.962
64,GAMXAV_stripped.cif,HIGH,HIGH,0.91
65,GASROK_stripped.cif,LOW,LOW,0.002
66,GECXUH02_stripped.cif,HIGH,HIGH,0.996
67,GIFKUC_stripped.cif,HIGH,HIGH,0.8
68,GITWOX_stripped.cif,HIGH,HIGH,0.98
69,GUSMAJ_stripped.cif,LOW,LOW,0.0
70,GUSPUG_stripped.cif,LOW,LOW,0.486
71,GUYMAP_stripped.cif,LOW,LOW,0.184
72,HAHCUR_stripped.cif,LOW,LOW,0.018
73,HALVAU_stripped.cif,HIGH,HIGH,0.994
74,HEWFAR02_stripped.cif,HIGH,HIGH,0.97
75,HIFTOG_stripped.cif,HIGH,HIGH,0.956
76,HIFTOG02_stripped.cif,HIGH,HIGH,0.962
77,HIQVUZ_stripped.cif,HIGH,HIGH,0.988
78,HIQVUZ01_stripped.cif,HIGH,HIGH,0.986
79,HOWRUI_stripped.cif,HIGH,HIGH,0.82
80,HUFHOH_stripped.cif,HIGH,HIGH,0.806
81,IBUVUX_stripped.cif,LOW,LOW,0.018
82,IDORAW_stripped.cif,LOW,HIGH,0.532
83,IFAGON_stripped.cif,HIGH,HIGH,0.75
84,IPIJUM_stripped.cif,HIGH,HIGH,0.966
85,IZIHAC_stripped.cif,HIGH,HIGH,0.986
86,JEDQOY_stripped.cif,LOW,LOW,0.498
87,JEJWOL_stripped.cif,HIGH,HIGH,0.966
88,JODGAM_stripped.cif,LOW,LOW,0.004
89,JOGQON_stripped.cif,LOW,LOW,0.152
90,JOQRIS_stripped.cif,HIGH,HIGH,0.846
91,JUFBOD_stripped.cif,LOW,LOW,0.002
92,JUJVER_stripped.cif,LOW,LOW,0.02
93,JUMLEK_stripped.cif,LOW,LOW,0.294
94,KABTIS_stripped.cif,LOW,LOW,0.054
95,KABXES_stripped.cif,HIGH,HIGH,1.0
96,KAFTOD_stripped.cif,HIGH,HIGH,1.0
97,KALGEL_stripped.cif,LOW,LOW,0.372
98,KASLUO_stripped.cif,LOW,LOW,0.186
99,KEFZEC_stripped.cif,HIGH,LOW,0.268
100,KINFEU_stripped.cif,HIGH,HIGH,0.966
101,KUNSAP_stripped.cif,HIGH,HIGH,0.632
102,KUTNOE_stripped.cif,HIGH,HIGH,0.542
103,LARPEC_stripped.cif,HIGH,HIGH,0.998
104,LAWGEW_stripped.cif,LOW,LOW,0.252
105,LEVPAF_stripped.cif,LOW,LOW,0.01
106,LURRIA_stripped.cif,LOW,LOW,0.086
107,LUSJEP_stripped.cif,LOW,LOW,0.008
108,LUSJIT_stripped.cif,LOW,LOW,0.002
109,MAFJIO_stripped.cif,HIGH,HIGH,0.936
110,METNII_stripped.cif,LOW,LOW,0.12
111,METPIK_stripped.cif,LOW,LOW,0.12
112,MIBQAR_stripped.cif,LOW,LOW,0.0
113,MIBQAR16_stripped.cif,LOW,LOW,0.0
114,MIBQAR17_stripped.cif,LOW,LOW,0.0
115,MIFTIG_stripped.cif,HIGH,HIGH,0.558
116,MIFVEE_stripped.cif,LOW,LOW,0.36
117,MOCKAR_stripped.cif,HIGH,HIGH,0.852
118,MOLQEL_stripped.cif,HIGH,HIGH,0.998
119,MUMLIR_stripped.cif,LOW,LOW,0.002
120,MURTUO_stripped.cif,LOW,LOW,0.15
121,MUYKEX_stripped.cif,HIGH,HIGH,0.926
122,NATKOL_stripped.cif,HIGH,HIGH,0.982
123,NEGMIY_stripped.cif,LOW,LOW,0.0
124,NEHSIF_stripped.cif,LOW,LOW,0.0
125,NERMON_stripped.cif,HIGH,HIGH,0.718
126,NIGGAM_stripped.cif,HIGH,HIGH,1.0
127,NOCLOH_stripped.cif,HIGH,HIGH,0.966
128,NUCYAN_stripped.cif,LOW,HIGH,0.566
129,NUHQOY_stripped.cif,HIGH,HIGH,1.0
130,NULHEJ_stripped.cif,HIGH,HIGH,0.966
131,NUTQEZ_stripped.cif,HIGH,HIGH,0.662
132,OBAHAD_stripped.cif,LOW,LOW,0.302
133,OBAHEH_stripped.cif,LOW,LOW,0.142
134,OBEDAA_stripped.cif,HIGH,HIGH,0.752
135,ODIPAS01_stripped.cif,LOW,LOW,0.092
136,OFOCUI_stripped.cif,HIGH,HIGH,0.798
137,OGECOU_stripped.cif,HIGH,LOW,0.434
138,OHAHIP_stripped.cif,HIGH,HIGH,1.0
139,ONIXOZ_stripped.cif,HIGH,HIGH,0.694
140,OPIXUI_stripped.cif,HIGH,HIGH,0.786
141,OQIQEM_stripped.cif,LOW,HIGH,0.642
142,OWEYOF_stripped.cif,LOW,LOW,0.274
143,OXIRIY_stripped.cif,LOW,LOW,0.024
144,OYAPUB_stripped.cif,LOW,LOW,0.008
145,OYOSAX_stripped.cif,HIGH,HIGH,0.844
146,PARNON_stripped.cif,HIGH,HIGH,0.874
147,PEFRUP_stripped.cif,HIGH,HIGH,0.848
148,PEWXUL_stripped.cif,LOW,LOW,0.002
149,PIDMEV01_stripped.cif,HIGH,HIGH,0.986
150,PIHJOH_stripped.cif,LOW,LOW,0.0
151,PIHJOH03_stripped.cif,LOW,LOW,0.0
152,PIZHUD_stripped.cif,HIGH,HIGH,0.502
153,POHCOG_stripped.cif,LOW,LOW,0.098
154,POHCOG01_stripped.cif,LOW,LOW,0.106
155,QATVAL_stripped.cif,LOW,LOW,0.04
156,QISNIR_stripped.cif,HIGH,HIGH,1.0
157,QOWRAV02_stripped.cif,HIGH,HIGH,1.0
158,QOWRAV04_stripped.cif,HIGH,HIGH,1.0
159,RAHBUZ_stripped.cif,HIGH,HIGH,1.0
160,RASNIL_stripped.cif,HIGH,HIGH,0.622
161,RAWPOV_stripped.cif,HIGH,HIGH,0.812
162,RAYFAA_stripped.cif,HIGH,HIGH,0.634
163,ROFREL_stripped.cif,HIGH,HIGH,1.0
164,RORVAX_stripped.cif,HIGH,HIGH,0.996
165,ROYROO_stripped.cif,HIGH,HIGH,0.63
166,RUGZAW_stripped.cif,HIGH,HIGH,0.606
167,RUSXEK_stripped.cif,HIGH,HIGH,0.996
168,SACCAD_stripped.cif,LOW,LOW,0.006
169,SAHYOQ04_stripped.cif,LOW,LOW,0.006
170,SAPCOE_stripped.cif,LOW,LOW,0.0
171,SAQQIL_stripped.cif,HIGH,HIGH,0.99
172,SARGID_stripped.cif,LOW,LOW,0.002
173,SARTEN_stripped.cif,LOW,LOW,0.11
174,SATNOR01_stripped.cif,HIGH,HIGH,0.996
175,SEHZUB_stripped.cif,HIGH,HIGH,0.616
